date,category,sales,units
2024-01-01,Electronics,217.88,2
2024-01-01,Clothing,97.51,1
2024-01-01,Home,167.49,2
2024-01-01,Books,63.71,2
2024-01-02,Electronics,191.57,1
2024-01-02,Clothing,95.79,1
2024-01-02,Home,192.64,2
2024-01-02,Books,56.91,2
2024-01-03,Electronics,183.1,1
2024-01-03,Clothing,109.77,2
2024-01-03,Home,137.49,1
2024-01-03,Books,45.81,1
2024-01-04,Electronics,208.71,2
2024-01-04,Clothing,65.56,1
2024-01-04,Home,103.43,1
2024-01-04,Books,44.94,1
2024-01-05,Electronics,163.54,1
2024-01-05,Clothing,105.66,2
2024-01-05,Home,125.48,1
2024-01-05,Books,37.29,1
2024-01-06,Electronics,252.76,2
2024-01-06,Clothing,95.94,1
2024-01-06,Home,151.82,2
2024-01-06,Books,37.18,1
2024-01-07,Electronics,180.4,1
2024-01-07,Clothing,102.0,2
2024-01-07,Home,118.92,1
2024-01-07,Books,53.38,2
2024-01-08,Electronics,178.38,1
2024-01-08,Clothing,94.75,1
2024-01-08,Home,133.75,1
2024-01-08,Books,66.67,2
2024-01-09,Electronics,199.51,1
2024-01-09,Clothing,80.96,1
2024-01-09,Home,172.21,2
2024-01-09,Books,39.01,1
2024-01-10,Electronics,207.52,2
2024-01-10,Clothing,64.73,1
2024-01-10,Home,114.14,1
2024-01-10,Books,51.77,2
2024-01-11,Electronics,226.58,2
2024-01-11,Clothing,103.08,2
2024-01-11,Home,146.88,1
2024-01-11,Books,47.29,1
2024-01-12,Electronics,146.77,1
2024-01-12,Clothing,87.04,1
2024-01-12,Home,137.56,1
2024-01-12,Books,59.51,2
2024-01-13,Electronics,212.37,2
2024-01-13,Clothing,68.27,1
2024-01-13,Home,158.75,2
2024-01-13,Books,46.53,1
2024-01-14,Electronics,175.63,1
2024-01-14,Clothing,111.01,2
2024-01-14,Home,177.84,2
2024-01-14,Books,58.38,2
2024-01-15,Electronics,169.79,1
2024-01-15,Clothing,94.43,1
2024-01-15,Home,158.94,2
2024-01-15,Books,58.78,2
2024-01-16,Electronics,182.75,1
2024-01-16,Clothing,96.66,1
2024-01-16,Home,120.13,1
2024-01-16,Books,39.23,1
2024-01-17,Electronics,229.25,2
2024-01-17,Clothing,124.41,2
2024-01-17,Home,148.06,1
2024-01-17,Books,59.03,2
2024-01-18,Electronics,213.02,2
2024-01-18,Clothing,88.39,1
2024-01-18,Home,159.76,2
2024-01-18,Books,63.84,2
2024-01-19,Electronics,198.71,1
2024-01-19,Clothing,128.16,2
2024-01-19,Home,79.27,1
2024-01-19,Books,57.4,2
2024-01-20,Electronics,203.13,2
2024-01-20,Clothing,94.62,1
2024-01-20,Home,152.48,2
2024-01-20,Books,32.11,1
2024-01-21,Electronics,192.09,1
2024-01-21,Clothing,106.43,2
2024-01-21,Home,189.9,2
2024-01-21,Books,45.34,1
2024-01-22,Electronics,170.89,1
2024-01-22,Clothing,90.97,1
2024-01-22,Home,174.72,2
2024-01-22,Books,52.96,2
2024-01-23,Electronics,180.93,1
2024-01-23,Clothing,109.24,2
2024-01-23,Home,152.62,2
2024-01-23,Books,58.72,2
2024-01-24,Electronics,174.73,1
2024-01-24,Clothing,94.1,1
2024-01-24,Home,139.41,1
2024-01-24,Books,36.83,1
2024-01-25,Electronics,210.66,2
2024-01-25,Clothing,104.7,2
2024-01-25,Home,150.14,2
2024-01-25,Books,47.89,1
2024-01-26,Electronics,149.05,1
2024-01-26,Clothing,92.43,1
2024-01-26,Home,140.75,1
2024-01-26,Books,42.78,1
2024-01-27,Electronics,194.19,1
2024-01-27,Clothing,107.27,2
2024-01-27,Home,200.93,2
2024-01-27,Books,51.57,2
2024-01-28,Electronics,209.27,2
2024-01-28,Clothing,98.66,1
2024-01-28,Home,98.19,1
2024-01-28,Books,49.76,1
2024-01-29,Electronics,202.17,2
2024-01-29,Clothing,144.34,2
2024-01-29,Home,144.81,1
2024-01-29,Books,52.71,2
2024-01-30,Electronics,198.75,1
2024-01-30,Clothing,78.96,1
2024-01-30,Home,180.86,2
2024-01-30,Books,56.77,2
2024-01-31,Electronics,228.48,2
2024-01-31,Clothing,83.63,1
2024-01-31,Home,187.88,2
2024-01-31,Books,37.38,1
2024-02-01,Electronics,221.13,2
2024-02-01,Clothing,139.43,2
2024-02-01,Home,123.26,1
2024-02-01,Books,44.9,1
2024-02-02,Electronics,203.59,2
2024-02-02,Clothing,90.94,1
2024-02-02,Home,108.13,1
2024-02-02,Books,50.62,2
2024-02-03,Electronics,161.76,1
2024-02-03,Clothing,108.52,2
2024-02-03,Home,125.18,1
2024-02-03,Books,63.95,2
2024-02-04,Electronics,171.8,1
2024-02-04,Clothing,94.2,1
2024-02-04,Home,171.96,2
2024-02-04,Books,38.92,1
2024-02-05,Electronics,208.19,2
2024-02-05,Clothing,123.53,2
2024-02-05,Home,106.6,1
2024-02-05,Books,51.66,2
2024-02-06,Electronics,209.36,2
2024-02-06,Clothing,114.07,2
2024-02-06,Home,116.6,1
2024-02-06,Books,38.12,1
2024-02-07,Electronics,218.79,2
2024-02-07,Clothing,105.35,2
2024-02-07,Home,156.76,2
2024-02-07,Books,53.12,2
2024-02-08,Electronics,175.52,1
2024-02-08,Clothing,104.18,2
2024-02-08,Home,157.91,2
2024-02-08,Books,43.57,1
2024-02-09,Electronics,267.17,2
2024-02-09,Clothing,108.53,2
2024-02-09,Home,117.83,1
2024-02-09,Books,55.91,2
2024-02-10,Electronics,164.91,1
2024-02-10,Clothing,114.17,2
2024-02-10,Home,181.28,2
2024-02-10,Books,42.61,1
2024-02-11,Electronics,234.68,2
2024-02-11,Clothing,107.43,2
2024-02-11,Home,172.2,2
2024-02-11,Books,67.07,2
2024-02-12,Electronics,191.17,1
2024-02-12,Clothing,86.43,1
2024-02-12,Home,125.98,1
2024-02-12,Books,42.66,1
2024-02-13,Electronics,197.22,1
2024-02-13,Clothing,106.14,2
2024-02-13,Home,157.47,2
2024-02-13,Books,57.44,2
2024-02-14,Electronics,200.47,2
2024-02-14,Clothing,126.16,2
2024-02-14,Home,142.85,1
2024-02-14,Books,74.48,2
2024-02-15,Electronics,222.52,2
2024-02-15,Clothing,84.57,1
2024-02-15,Home,121.09,1
2024-02-15,Books,54.34,2
2024-02-16,Electronics,191.96,1
2024-02-16,Clothing,112.85,2
2024-02-16,Home,162.78,2
2024-02-16,Books,49.34,1
2024-02-17,Electronics,169.52,1
2024-02-17,Clothing,72.73,1
2024-02-17,Home,137.94,1
2024-02-17,Books,57.71,2
2024-02-18,Electronics,207.71,2
2024-02-18,Clothing,77.58,1
2024-02-18,Home,154.68,2
2024-02-18,Books,53.47,2
2024-02-19,Electronics,168.18,1
2024-02-19,Clothing,102.77,2
2024-02-19,Home,151.57,2
2024-02-19,Books,39.71,1
2024-02-20,Electronics,212.88,2
2024-02-20,Clothing,110.09,2
2024-02-20,Home,179.24,2
2024-02-20,Books,59.48,2
2024-02-21,Electronics,150.4,1
2024-02-21,Clothing,83.12,1
2024-02-21,Home,163.91,2
2024-02-21,Books,54.62,2
2024-02-22,Electronics,218.54,2
2024-02-22,Clothing,169.35,3
2024-02-22,Home,165.41,2
2024-02-22,Books,60.22,2
2024-02-23,Electronics,234.34,2
2024-02-23,Clothing,111.73,2
2024-02-23,Home,141.49,1
2024-02-23,Books,56.83,2
2024-02-24,Electronics,172.18,1
2024-02-24,Clothing,95.74,1
2024-02-24,Home,136.9,1
2024-02-24,Books,50.74,2
2024-02-25,Electronics,283.33,2
2024-02-25,Clothing,66.39,1
2024-02-25,Home,168.53,2
2024-02-25,Books,35.49,1
2024-02-26,Electronics,183.01,1
2024-02-26,Clothing,119.6,2
2024-02-26,Home,151.74,2
2024-02-26,Books,40.3,1
2024-02-27,Electronics,174.25,1
2024-02-27,Clothing,112.23,2
2024-02-27,Home,130.28,1
2024-02-27,Books,51.95,2
2024-02-28,Electronics,201.64,2
2024-02-28,Clothing,88.27,1
2024-02-28,Home,207.89,2
2024-02-28,Books,55.71,2
2024-02-29,Electronics,127.09,1
2024-02-29,Clothing,103.36,2
2024-02-29,Home,132.13,1
2024-02-29,Books,57.67,2
2024-03-01,Electronics,171.47,1
2024-03-01,Clothing,97.93,1
2024-03-01,Home,163.63,2
2024-03-01,Books,57.79,2
2024-03-02,Electronics,156.79,1
2024-03-02,Clothing,93.98,1
2024-03-02,Home,137.18,1
2024-03-02,Books,44.12,1
2024-03-03,Electronics,263.56,2
2024-03-03,Clothing,107.29,2
2024-03-03,Home,115.96,1
2024-03-03,Books,58.26,2
2024-03-04,Electronics,276.4,2
2024-03-04,Clothing,118.58,2
2024-03-04,Home,108.98,1
2024-03-04,Books,45.64,1
2024-03-05,Electronics,245.61,2
2024-03-05,Clothing,87.26,1
2024-03-05,Home,161.98,2
2024-03-05,Books,56.97,2
2024-03-06,Electronics,166.63,1
2024-03-06,Clothing,98.93,1
2024-03-06,Home,62.49,1
2024-03-06,Books,40.78,1
2024-03-07,Electronics,190.91,1
2024-03-07,Clothing,77.54,1
